Alabama,32,33,32.4,33.5,35.6,35.7,36.3,36.2,36.1,39.0,39.9,38.3
Alaska,27.4,25.7,28.4,29.7,29.8,31.4,34.2,29.5,30.5,31.9,33.5,32.1
Arizona,25.1,26,26.8,28.9,28.4,29.0,29.5,29.5,31.4,30.9,31.3,33.2
Arkansas,30.9,34.5,34.6,35.9,34.5,35.7,35.0,37.1,37.4,36.4,38.7,37.4
California,23.8,25,24.1,24.7,24.2,25.0,25.1,25.8,26.2,30.3,27.6,28.1
Connecticut,24.5,25.6,25,26.3,25.3,26.0,26.9,27.4,29.1,29.2,30.4,30.6
Delaware,28.8,26.9,31.1,30.7,29.7,30.7,31.8,33.5,34.4,36.5,33.9,37.9
Florida,26.6,25.2,26.4,26.2,26.8,27.4,28.4,30.7,27.0,28.4,n/a,31.6
Georgia,28,29.1,30.3,30.5,30.7,31.4,31.6,32.5,33.1,34.3,33.9,37.0
Idaho,27,26.8,29.6,28.9,28.6,27.4,29.3,28.4,29.5,31.1,31.6,33.2
Illinois,27.1,28.1,29.4,29.3,30.8,31.6,31.1,31.8,31.6,32.4,34.2,33.4
Indiana,30.8,31.4,31.8,32.7,31.3,32.5,33.6,34.1,35.3,36.8,36.3,37.7
Iowa,29,30.4,31.3,30.9,32.1,32.0,36.4,35.3,33.9,36.5,36.4,37.4
Kansas,29.6,29.8,30,31.3,34.2,31.2,32.4,34.4,35.2,35.3,36.0,35.7
Kentucky,30.4,31.3,33.2,31.6,34.6,34.2,34.3,36.6,36.5,36.6,40.3,37.7
Louisiana,33.4,34.7,33.1,34.9,36.2,35.5,36.2,36.8,35.9,38.1,38.6,40.1
Maine,27.8,28.3,28.9,28.2,30,29.9,29.1,30.4,31.7,31.0,31.9,33.1
Maryland,28.3,27.6,28.3,29.6,28.9,29.9,31.3,30.9,32.3,31.0,34.3,33.2
"",,,,,,
"","Percent of Adults (age 18+) with Obesity, by State, 2011-2022  (contd.)",,,,,
"201120122013201420152016201720182019202020212022",,,,,,
Minnesota,"25.725.725.527.626.127.828.4",30.130.130.732.433.6,,,,
Mississippi,34.934.6,"35.135.535.637.337.339.540.839.739.139.5",,,,
Missouri,30.3,29.6,"30.430.232.431.732.5",35.0,34.834.0,37.336.4
Montana24.624.324.6,26.4,23.6,25.525.326.928.328.5,31.830.5,,
Nebraska,28.428.629.6,30.231.432.032.834.134.134.0,35.935.3,,,
Nevada24.5,"26.226.227.726.725.826.729.5",30.6,28.7,31.333.5,,
New Hampshire,"26.227.326.727.426.326.628.129.6",31.8,29.9,30.6,30.2,
New Jersey23.724.6,"26.326.925.627.427.325.7",n/a,27.728.229.1,,,
New Mexico,"26.327.126.428.428.828.328.4",32.331.730.934.632.4,,,,
New York24.523.6,"25.4272525.525.727.627.126.329.1",30.1,,,,
North Carolina,"29.129.629.429.7",30.131.832.133.034.033.6,36.0,34.1,,
North Dakota,27.829.7,"3132.231",31.933.2,35.1,34.833.1,35.235.4
Ohio,29.6,"30.130.432.6",29.8,31.533.834.034.8,35.537.738.1,
Oklahoma,"31.132.232.53333.932.8",36.5,34.8,36.836.439.440.0,,
Oregon,"26.727.326.527.9",30.1,28.729.429.929.028.1,30.430.9,,
Pennsylvania,28.629.1,"3030.23030.331.630.933.231.533.333.4",,,,
Rhode Island,"25.425.727.3272626.6",30.0,27.7,30.030.130.130.8,,
South Carolina,30.8,"31.631.732.131.732.334.134.3",35.436.236.135.0,,,
South Dakota,"28.128.129.929.8",30.4,29.6,31.930.133.033.2,38.436.8,
Tennessee,29.2,"31.133.731.233.834.8",32.834.4,36.535.635.038.9,,
Texas,30.4,29.2,"30.931.932.433.733.034.834.0",35.836.135.5,,
Utah24.424.324.1,25.7,24.5,25.425.327.829.228.6,30.931.1,,
Vermont,25.4,"23.724.724.8",25.127.127.627.526.626.329.026.8,,,
Virginia,"29.227.427.228.529.229.0",30.130.4,31.932.234.2,35.2,,
Washington,"26.526.827.227.326.428.627.728.728.328.028.8",31.7,,,,
West Virginia,32.433.8,"35.135.735.637.738.139.539.739.140.641.0",,,,
Wisconsin,27.729.729.8,31.230.730.732.032.034.232.333.9,37.7,,,
Wyoming,25,24.6,"27.829.52927.728.829.029.7",30.732.0,34.3,
"",,,,,,
